$GPRMC,052624.301,A,4458.8185,N,01356.2287,E,0.09,0.00,310719,,,A*68,26.05
$GPRMC,052626.000,A,4458.8182,N,01356.2290,E,0.06,0.00,310719,,,A*66,26.05
$GPRMC,052627.000,A,4458.8183,N,01356.2295,E,0.25,0.00,310719,,,A*62,26.05
$GPRMC,052628.000,A,4458.8183,N,01356.2298,E,0.24,0.00,310719,,,A*61,26.05
$GPRMC,052629.000,A,4458.8182,N,01356.2297,E,0.15,0.00,310719,,,A*6C,26.05
$GPRMC,052630.000,A,4458.8182,N,01356.2297,E,0.28,0.00,310719,,,A*6A,26.05
$GPRMC,052631.000,A,4458.8181,N,01356.2297,E,0.27,0.00,310719,,,A*67,26.05
$GPRMC,052632.000,A,4458.8180,N,01356.2298,E,0.25,0.00,310719,,,A*68,26.05
$GPRMC,052633.000,A,4458.8178,N,01356.2294,E,0.30,0.00,310719,,,A*66,26.05
$GPRMC,052634.000,A,4458.8176,N,01356.2292,E,0.21,0.00,310719,,,A*69,26.05
$GPRMC,052635.000,A,4458.8174,N,01356.2287,E,0.13,0.00,310719,,,A*6F,26.05
$GPRMC,052636.000,A,4458.8172,N,01356.2286,E,0.04,0.00,310719,,,A*6D,26.05
$GPRMC,052637.000,A,4458.8171,N,01356.2284,E,0.25,0.00,310719,,,A*6E,26.05
$GPRMC,052638.000,A,4458.8169,N,01356.2279,E,0.10,0.00,310719,,,A*6C,26.38
$GPRMC,052639.000,A,4458.8168,N,01356.2277,E,0.09,0.00,310719,,,A*6A,26.05
$GPRMC,052640.000,A,4458.8167,N,01356.2275,E,0.02,0.00,310719,,,A*62,26.05
$GPRMC,052641.000,A,4458.8168,N,01356.2277,E,0.04,0.00,310719,,,A*68,26.05
$GPRMC,052642.000,A,4458.8168,N,01356.2275,E,0.04,0.00,310719,,,A*69,26.05
$GPRMC,052643.000,A,4458.8168,N,01356.2275,E,0.05,0.00,310719,,,A*69,26.05
$GPRMC,052644.000,A,4458.8167,N,01356.2274,E,0.10,0.00,310719,,,A*64,26.38
$GPRMC,052645.000,A,4458.8167,N,01356.2274,E,0.15,0.00,310719,,,A*60,26.38
$GPRMC,052646.000,A,4458.8166,N,01356.2273,E,0.08,0.00,310719,,,A*69,26.38
$GPRMC,052647.000,A,4458.8165,N,01356.2271,E,0.21,0.00,310719,,,A*62,26.05
$GPRMC,052648.000,A,4458.8165,N,01356.2273,E,0.06,0.00,310719,,,A*6A,26.38
$GPRMC,052649.000,A,4458.8165,N,01356.2271,E,0.13,0.00,310719,,,A*6D,26.38
$GPRMC,052650.000,A,4458.8163,N,01356.2270,E,0.24,0.00,310719,,,A*66,26.38
$GPRMC,052651.000,A,4458.8162,N,01356.2268,E,0.10,0.00,310719,,,A*68,26.38
$GPRMC,052652.000,A,4458.8159,N,01356.2263,E,0.05,0.00,310719,,,A*6C,26.38
$GPRMC,052653.000,A,4458.8157,N,01356.2260,E,0.09,0.00,310719,,,A*6C,26.38
$GPRMC,052654.000,A,4458.8155,N,01356.2257,E,0.03,0.00,310719,,,A*67,26.38
$GPRMC,052655.000,A,4458.8153,N,01356.2254,E,0.03,0.00,310719,,,A*63,26.38
$GPRMC,052656.000,A,4458.8152,N,01356.2253,E,0.04,0.00,310719,,,A*61,26.05
$GPRMC,052657.000,A,4458.8151,N,01356.2251,E,0.03,0.00,310719,,,A*66,26.38
$GPRMC,052658.000,A,4458.8151,N,01356.2251,E,0.04,0.00,310719,,,A*6E,26.38
$GPRMC,052659.000,A,4458.8151,N,01356.2251,E,0.02,0.00,310719,,,A*69,26.38
$GPRMC,052700.000,A,4458.8151,N,01356.2251,E,0.04,0.00,310719,,,A*62,26.05
$GPRMC,052701.000,A,4458.8151,N,01356.2252,E,0.02,0.00,310719,,,A*66,26.38
$GPRMC,052702.000,A,4458.8151,N,01356.2252,E,0.02,0.00,310719,,,A*65,26.38
$GPRMC,052703.000,A,4458.8149,N,01356.2252,E,0.02,0.00,310719,,,A*6D,26.38
$GPRMC,052704.000,A,4458.8148,N,01356.2252,E,0.01,0.00,310719,,,A*68,26.05
$GPRMC,052705.000,A,4458.8146,N,01356.2253,E,0.03,0.00,310719,,,A*64,26.05
$GPRMC,052706.000,A,4458.8146,N,01356.2254,E,0.53,0.00,310719,,,A*65,26.38
$GPRMC,052707.000,A,4458.8149,N,01356.2255,E,1.54,0.00,310719,,,A*6C,26.05
$GPRMC,052708.000,A,4458.8153,N,01356.2257,E,1.75,2.31,310719,,,A*69,26.38
$GPRMC,052709.000,A,4458.8158,N,01356.2261,E,2.18,2.75,310719,,,A*6E,26.38
$GPRMC,052710.000,A,4458.8166,N,01356.2263,E,3.89,357.94,310719,,,A*6C,26.38
$GPRMC,052711.000,A,4458.8177,N,01356.2261,E,3.95,356.09,310719,,,A*67,26.38
$GPRMC,052712.000,A,4458.8187,N,01356.2254,E,3.95,353.20,310719,,,A*63,26.38
$GPRMC,052713.000,A,4458.8196,N,01356.2245,E,4.41,349.72,310719,,,A*60,26.05
$GPRMC,052714.000,A,4458.8203,N,01356.2233,E,4.20,344.88,310719,,,A*66,26.38
$GPRMC,052715.000,A,4458.8209,N,01356.2219,E,4.77,339.77,310719,,,A*6D,26.38
$GPRMC,052716.000,A,4458.8214,N,01356.2203,E,4.80,335.55,310719,,,A*6D,26.38
$GPRMC,052717.000,A,4458.8219,N,01356.2187,E,5.00,330.55,310719,,,A*62,26.38
$GPRMC,052718.000,A,4458.8223,N,01356.2168,E,5.70,325.92,310719,,,A*6D,26.38
$GPRMC,052719.000,A,4458.8225,N,01356.2145,E,6.71,320.84,310719,,,A*65,26.38
$GPRMC,052720.000,A,4458.8226,N,01356.2120,E,6.92,316.07,310719,,,A*6C,26.38
$GPRMC,052721.000,A,4458.8227,N,01356.2092,E,7.89,311.55,310719,,,A*6F,26.38
$GPRMC,052722.000,A,4458.8229,N,01356.2061,E,8.62,307.30,310719,,,A*60,26.38
$GPRMC,052723.000,A,4458.8232,N,01356.2027,E,8.97,303.50,310719,,,A*61,26.38
$GPRMC,052724.000,A,4458.8236,N,01356.1991,E,9.63,281.34,310719,,,A*66,26.38
$GPRMC,052725.000,A,4458.8244,N,01356.1953,E,11.11,287.66,310719,,,A*51,26.38
$GPRMC,052726.000,A,4458.8255,N,01356.1909,E,12.22,292.14,310719,,,A*5F,26.38
$GPRMC,052727.000,A,4458.8270,N,01356.1865,E,12.48,291.89,310719,,,A*59,26.38
$GPRMC,052728.000,A,4458.8282,N,01356.1820,E,12.89,289.62,310719,,,A*5B,26.38
$GPRMC,052729.000,A,4458.8292,N,01356.1772,E,12.85,283.37,310719,,,A*55,26.38
$GPRMC,052730.000,A,4458.8300,N,01356.1724,E,12.41,283.84,310719,,,A*54,26.38
$GPRMC,052731.000,A,4458.8309,N,01356.1677,E,12.45,286.45,310719,,,A*57,26.38
$GPRMC,052732.000,A,4458.8320,N,01356.1631,E,12.26,287.97,310719,,,A*56,26.38
$GPRMC,052733.000,A,4458.8330,N,01356.1585,E,12.21,286.37,310719,,,A*56,26.38
$GPRMC,052734.000,A,4458.8338,N,01356.1539,E,12.51,284.50,310719,,,A*5A,26.38
$GPRMC,052735.000,A,4458.8345,N,01356.1490,E,12.92,283.62,310719,,,A*5A,26.38
$GPRMC,052736.000,A,4458.8350,N,01356.1441,E,12.60,273.28,310719,,,A*5D,26.38
$GPRMC,052737.000,A,4458.8351,N,01356.1392,E,12.55,272.70,310719,,,A*5E,26.38
$GPRMC,052738.000,A,4458.8355,N,01356.1344,E,12.23,273.29,310719,,,A*52,26.38
$GPRMC,052739.000,A,4458.8365,N,01356.1297,E,12.72,275.16,310719,,,A*51,26.38
$GPRMC,052740.000,A,4458.8381,N,01356.1251,E,13.35,277.67,310719,,,A*59,26.38
$GPRMC,052741.000,A,4458.8401,N,01356.1210,E,12.62,280.51,310719,,,A*5C,26.38
$GPRMC,052742.000,A,4458.8423,N,01356.1173,E,12.13,283.46,310719,,,A*5A,26.38
$GPRMC,052743.000,A,4458.8444,N,01356.1139,E,11.12,285.82,310719,,,A*58,26.38
$GPRMC,052744.000,A,4458.8462,N,01356.1107,E,9.81,288.14,310719,,,A*67,26.38
$GPRMC,052745.000,A,4458.8473,N,01356.1074,E,9.36,288.99,310719,,,A*6A,26.38
$GPRMC,052746.000,A,4458.8477,N,01356.1037,E,10.09,271.39,310719,,,A*52,26.38
$GPRMC,052747.000,A,4458.8473,N,01356.0997,E,10.52,255.92,310719,,,A*5C,26.38
$GPRMC,052748.000,A,4458.8464,N,01356.0959,E,10.57,249.63,310719,,,A*51,26.38
$GPRMC,052749.000,A,4458.8455,N,01356.0922,E,10.29,248.13,310719,,,A*51,26.38
$GPRMC,052750.000,A,4458.8445,N,01356.0887,E,9.58,248.41,310719,,,A*6F,26.38
$GPRMC,052751.000,A,4458.8436,N,01356.0856,E,7.91,248.88,310719,,,A*68,26.38
$GPRMC,052752.000,A,4458.8427,N,01356.0831,E,6.43,241.31,310719,,,A*6F,26.38
$GPRMC,052753.000,A,4458.8415,N,01356.0806,E,8.16,232.61,310719,,,A*64,26.38
$GPRMC,052754.000,A,4458.8397,N,01356.0778,E,10.26,227.51,310719,,,A*55,26.38
$GPRMC,052755.000,A,4458.8373,N,01356.0747,E,12.22,222.38,310719,,,A*5E,26.38
$GPRMC,052756.000,A,4458.8347,N,01356.0709,E,14.55,222.96,310719,,,A*52,26.38
$GPRMC,052757.000,A,4458.8314,N,01356.0665,E,16.97,225.52,310719,,,A*5D,26.38
$GPRMC,052758.000,A,4458.8276,N,01356.0615,E,17.83,227.07,310719,,,A*56,26.38
$GPRMC,052759.000,A,4458.8239,N,01356.0563,E,19.59,228.61,310719,,,A*58,26.38
$GPRMC,052800.000,A,4458.8200,N,01356.0506,E,20.20,228.48,310719,,,A*5D,26.38
$GPRMC,052801.000,A,4458.8159,N,01356.0447,E,20.59,229.87,310719,,,A*5B,26.38
$GPRMC,052802.000,A,4458.8123,N,01356.0386,E,20.43,230.38,310719,,,A*58,26.38
$GPRMC,052803.000,A,4458.8089,N,01356.0318,E,20.00,236.07,310719,,,A*52,26.38
$GPRMC,052804.000,A,4458.8060,N,01356.0251,E,19.46,238.97,310719,,,A*51,26.38
$GPRMC,052805.000,A,4458.8030,N,01356.0188,E,18.88,238.39,310719,,,A*55,26.38
$GPRMC,052806.000,A,4458.7990,N,01356.0136,E,19.82,211.60,310719,,,A*53,26.38
$GPRMC,052807.000,A,4458.7939,N,01356.0104,E,20.29,197.07,310719,,,A*57,26.38
$GPRMC,052808.000,A,4458.7883,N,01356.0085,E,21.31,190.46,310719,,,A*5A,26.05
$GPRMC,052809.000,A,4458.7823,N,01356.0069,E,22.61,190.68,310719,,,A*59,26.38
$GPRMC,052810.000,A,4458.7760,N,01356.0050,E,23.36,192.84,310719,,,A*50,26.38
$GPRMC,052811.000,A,4458.7694,N,01356.0026,E,24.97,194.94,310719,,,A*51,26.38
$GPRMC,052812.000,A,4458.7627,N,01355.9999,E,25.13,196.14,310719,,,A*5A,26.38
$GPRMC,052813.000,A,4458.7558,N,01355.9973,E,25.90,194.18,310719,,,A*51,26.38
$GPRMC,052814.000,A,4458.7486,N,01355.9951,E,26.88,189.84,310719,,,A*57,26.38
$GPRMC,052815.000,A,4458.7410,N,01355.9935,E,27.91,187.52,310719,,,A*57,26.38
$GPRMC,052816.000,A,4458.7332,N,01355.9920,E,28.67,187.29,310719,,,A*5D,26.38
$GPRMC,052817.000,A,4458.7252,N,01355.9906,E,28.73,186.91,310719,,,A*58,26.38
$GPRMC,052818.000,A,4458.7169,N,01355.9896,E,29.23,183.70,310719,,,A*5A,26.38
$GPRMC,052819.000,A,4458.7086,N,01355.9900,E,29.91,173.36,310719,,,A*51,26.38
$GPRMC,052820.000,A,4458.7005,N,01355.9920,E,30.78,168.20,310719,,,A*50,26.38
$GPRMC,052821.000,A,4458.6924,N,01355.9949,E,29.19,163.24,310719,,,A*55,26.38
$GPRMC,052822.000,A,4458.6843,N,01355.9985,E,31.13,161.39,310719,,,A*5B,26.38
$GPRMC,052823.000,A,4458.6760,N,01356.0024,E,30.78,162.07,310719,,,A*5E,26.38
$GPRMC,052824.000,A,4458.6679,N,01356.0061,E,30.90,162.32,310719,,,A*51,26.38
$GPRMC,052825.000,A,4458.6597,N,01356.0097,E,30.62,163.25,310719,,,A*50,26.38
$GPRMC,052826.000,A,4458.6515,N,01356.0131,E,30.85,163.78,310719,,,A*55,26.38
$GPRMC,052827.000,A,4458.6435,N,01356.0162,E,29.47,165.98,310719,,,A*5F,26.05
$GPRMC,052828.000,A,4458.6353,N,01356.0185,E,30.35,172.30,310719,,,A*57,26.38
$GPRMC,052829.000,A,4458.6271,N,01356.0193,E,29.29,179.33,310719,,,A*5D,26.38
$GPRMC,052830.000,A,4458.6188,N,01356.0189,E,30.06,185.01,310719,,,A*5C,26.05
$GPRMC,052831.000,A,4458.6104,N,01356.0175,E,30.55,187.42,310719,,,A*59,26.38
$GPRMC,052832.000,A,4458.6021,N,01356.0159,E,30.55,187.22,310719,,,A*54,26.38
$GPRMC,052833.000,A,4458.5937,N,01356.0147,E,30.50,183.96,310719,,,A*59,26.05
$GPRMC,052834.000,A,4458.5851,N,01356.0142,E,32.01,180.66,310719,,,A*50,26.05
$GPRMC,052835.000,A,4458.5761,N,01356.0142,E,32.94,179.00,310719,,,A*57,26.05
$GPRMC,052836.000,A,4458.5670,N,01356.0147,E,32.45,176.95,310719,,,A*5F,26.05
$GPRMC,052837.000,A,4458.5580,N,01356.0157,E,33.29,173.88,310719,,,A*51,26.05
$GPRMC,052838.000,A,4458.5491,N,01356.0176,E,31.05,168.85,310719,,,A*57,26.38
$GPRMC,052839.000,A,4458.5405,N,01356.0203,E,31.78,165.13,310719,,,A*52,26.05
$GPRMC,052840.000,A,4458.5321,N,01356.0235,E,31.79,165.43,310719,,,A*5C,26.05
$GPRMC,052841.000,A,4458.5237,N,01356.0259,E,30.55,172.30,310719,,,A*5C,26.05
$GPRMC,052842.000,A,4458.5155,N,01356.0266,E,27.90,180.44,310719,,,A*55,26.05
$GPRMC,052843.000,A,4458.5070,N,01356.0258,E,30.53,187.39,310719,,,A*5B,26.05
$GPRMC,052844.000,A,4458.4986,N,01356.0236,E,29.54,192.08,310719,,,A*5C,26.05
$GPRMC,052845.000,A,4458.4902,N,01356.0216,E,29.03,186.16,310719,,,A*5B,26.05
$GPRMC,052846.000,A,4458.4817,N,01356.0213,E,31.53,177.56,310719,,,A*5E,26.05
$GPRMC,052847.000,A,4458.4727,N,01356.0222,E,33.05,174.06,310719,,,A*56,26.05
$GPRMC,052848.000,A,4458.4635,N,01356.0235,E,33.46,174.59,310719,,,A*50,26.05
$GPRMC,052849.000,A,4458.4541,N,01356.0247,E,34.31,175.40,310719,,,A*5A,26.05
$GPRMC,052850.000,A,4458.4447,N,01356.0257,E,33.67,176.22,310719,,,A*57,26.05
$GPRMC,052851.000,A,4458.4354,N,01356.0265,E,33.15,176.45,310719,,,A*56,26.05
$GPRMC,052852.000,A,4458.4263,N,01356.0273,E,32.89,176.24,310719,,,A*54,26.05
$GPRMC,052853.000,A,4458.4172,N,01356.0280,E,32.35,177.50,310719,,,A*5F,26.05
$GPRMC,052854.000,A,4458.4082,N,01356.0280,E,31.96,182.58,310719,,,A*5E,26.05
$GPRMC,052855.000,A,4458.3992,N,01356.0266,E,32.40,189.57,310719,,,A*54,26.05
$GPRMC,052856.000,A,4458.3904,N,01356.0237,E,32.00,195.98,310719,,,A*56,26.05
$GPRMC,052857.000,A,4458.3819,N,01356.0200,E,31.60,197.77,310719,,,A*58,26.05
$GPRMC,052858.000,A,4458.3735,N,01356.0161,E,31.54,197.69,310719,,,A*5A,26.05
$GPRMC,052859.000,A,4458.3652,N,01356.0125,E,30.75,195.77,310719,,,A*54,26.05
$GPRMC,052900.000,A,4458.3571,N,01356.0094,E,29.88,192.29,310719,,,A*56,26.05
$GPRMC,052901.000,A,4458.3491,N,01356.0075,E,28.33,186.94,310719,,,A*55,26.05
$GPRMC,052902.000,A,4458.3413,N,01356.0067,E,27.89,181.14,310719,,,A*5E,26.05
$GPRMC,052903.000,A,4458.3337,N,01356.0065,E,26.79,180.10,310719,,,A*57,26.05
$GPRMC,052904.000,A,4458.3263,N,01356.0064,E,26.33,180.48,310719,,,A*52,26.05
$GPRMC,052905.000,A,4458.3194,N,01356.0072,E,24.07,170.48,310719,,,A*55,26.05
$GPRMC,052906.000,A,4458.3129,N,01356.0103,E,24.99,150.59,310719,,,A*52,26.05
$GPRMC,052907.000,A,4458.3066,N,01356.0162,E,28.04,142.34,310719,,,A*5E,26.05
$GPRMC,052908.000,A,4458.3002,N,01356.0229,E,29.65,145.56,310719,,,A*5A,26.05
$GPRMC,052909.000,A,4458.2928,N,01356.0287,E,31.51,155.18,310719,,,A*5A,26.05
$GPRMC,052910.000,A,4458.2846,N,01356.0335,E,31.97,159.82,310719,,,A*56,26.05
$GPRMC,052911.000,A,4458.2761,N,01356.0377,E,32.40,161.21,310719,,,A*50,26.05
$GPRMC,052912.000,A,4458.2672,N,01356.0417,E,34.13,162.75,310719,,,A*53,26.05
$GPRMC,052913.000,A,4458.2582,N,01356.0459,E,34.16,161.04,310719,,,A*54,26.05
$GPRMC,052914.000,A,4458.2490,N,01356.0502,E,35.88,163.15,310719,,,A*5A,26.05
$GPRMC,052915.000,A,4458.2394,N,01356.0539,E,35.23,165.84,310719,,,A*5F,26.05
$GPRMC,052916.000,A,4458.2297,N,01356.0568,E,35.66,170.57,310719,,,A*51,26.05
$GPRMC,052917.000,A,4458.2198,N,01356.0583,E,35.99,177.06,310719,,,A*5A,26.05
$GPRMC,052918.000,A,4458.2097,N,01356.0584,E,35.68,182.08,310719,,,A*56,26.05
$GPRMC,052919.000,A,4458.1996,N,01356.0578,E,35.72,182.79,310719,,,A*52,26.05
$GPRMC,052920.000,A,4458.1896,N,01356.0573,E,35.51,181.50,310719,,,A*5B,26.05
$GPRMC,052921.000,A,4458.1795,N,01356.0567,E,35.72,182.86,310719,,,A*5A,26.05
$GPRMC,052922.000,A,4458.1697,N,01356.0557,E,35.19,185.90,310719,,,A*54,26.05
$GPRMC,052923.000,A,4458.1598,N,01356.0538,E,35.36,188.54,310719,,,A*58,26.05
$GPRMC,052924.000,A,4458.1501,N,01356.0516,E,35.42,189.57,310719,,,A*52,26.05
$GPRMC,052925.000,A,4458.1403,N,01356.0493,E,35.31,188.99,310719,,,A*5B,26.05
$GPRMC,052926.000,A,4458.1305,N,01356.0475,E,35.31,186.01,310719,,,A*5E,26.05
$GPRMC,052927.000,A,4458.1205,N,01356.0465,E,36.75,181.86,310719,,,A*54,26.05
$GPRMC,052928.000,A,4458.1105,N,01356.0467,E,35.20,176.79,310719,,,A*51,26.05
$GPRMC,052929.000,A,4458.1009,N,01356.0479,E,35.74,173.24,310719,,,A*5E,26.05
$GPRMC,052930.000,A,4458.0913,N,01356.0498,E,34.34,171.46,310719,,,A*59,26.05
$GPRMC,052931.000,A,4458.0820,N,01356.0519,E,33.47,170.98,310719,,,A*50,26.05
$GPRMC,052932.000,A,4458.0728,N,01356.0539,E,33.08,171.07,310719,,,A*5A,26.05
$GPRMC,052933.000,A,4458.0634,N,01356.0559,E,33.07,171.86,310719,,,A*57,26.05
$GPRMC,052934.000,A,4458.0538,N,01356.0580,E,34.94,171.19,310719,,,A*50,26.05
$GPRMC,052935.000,A,4458.0452,N,01356.0601,E,30.83,170.54,310719,,,A*5C,26.05
$GPRMC,052936.000,A,4458.0373,N,01356.0610,E,29.22,180.12,310719,,,A*55,26.05
$GPRMC,052937.000,A,4458.0296,N,01356.0600,E,28.93,189.18,310719,,,A*57,26.05
$GPRMC,052938.000,A,4458.0217,N,01356.0580,E,28.53,191.86,310719,,,A*58,26.05
$GPRMC,052939.000,A,4458.0143,N,01356.0558,E,27.48,190.62,310719,,,A*50,26.05
$GPRMC,052940.000,A,4458.0068,N,01356.0545,E,27.27,183.90,310719,,,A*5C,26.05
$GPRMC,052941.000,A,4457.9992,N,01356.0548,E,28.41,174.53,310719,,,A*52,26.05
$GPRMC,052942.000,A,4457.9914,N,01356.0567,E,29.30,167.30,310719,,,A*52,26.05
$GPRMC,052943.000,A,4457.9835,N,01356.0594,E,29.31,166.80,310719,,,A*56,26.05
$GPRMC,052944.000,A,4457.9758,N,01356.0618,E,29.05,169.47,310719,,,A*51,26.05
$GPRMC,052945.000,A,4457.9679,N,01356.0637,E,29.02,171.52,310719,,,A*55,26.05
$GPRMC,052946.000,A,4457.9601,N,01356.0652,E,28.56,173.46,310719,,,A*5D,26.05
$GPRMC,052947.000,A,4457.9525,N,01356.0665,E,27.95,173.97,310719,,,A*51,26.05
$GPRMC,052948.000,A,4457.9449,N,01356.0677,E,27.41,174.38,310719,,,A*5D,26.05
$GPRMC,052949.000,A,4457.9374,N,01356.0689,E,26.93,173.85,310719,,,A*5B,26.05
$GPRMC,052950.000,A,4457.9301,N,01356.0701,E,26.28,174.02,310719,,,A*58,26.05
$GPRMC,052951.000,A,4457.9231,N,01356.0713,E,25.06,173.85,310719,,,A*5F,26.05
$GPRMC,052952.000,A,4457.9163,N,01356.0725,E,23.95,173.53,310719,,,A*5A,26.05
$GPRMC,052953.000,A,4457.9098,N,01356.0732,E,23.19,178.57,310719,,,A*53,26.05
$GPRMC,052954.000,A,4457.9040,N,01356.0730,E,19.94,184.77,310719,,,A*5E,26.05
$GPRMC,052955.000,A,4457.8991,N,01356.0721,E,16.82,187.71,310719,,,A*56,26.05
$GPRMC,052956.000,A,4457.8951,N,01356.0719,E,13.31,186.63,310719,,,A*5D,26.05
$GPRMC,052957.000,A,4457.8918,N,01356.0729,E,10.98,184.21,310719,,,A*56,26.05
$GPRMC,052958.000,A,4457.8891,N,01356.0748,E,10.77,143.93,310719,,,A*5D,26.05
$GPRMC,052959.000,A,4457.8868,N,01356.0785,E,13.87,124.30,310719,,,A*5F,26.05
$GPRMC,053000.000,A,4457.8853,N,01356.0839,E,17.50,109.75,310719,,,A*5B,26.05
$GPRMC,053001.000,A,4457.8841,N,01356.0912,E,21.42,99.86,310719,,,A*63,26.05
$GPRMC,053002.000,A,4457.8836,N,01356.0998,E,23.99,95.71,310719,,,A*62,26.05
$GPRMC,053003.000,A,4457.8831,N,01356.1101,E,28.80,92.36,310719,,,A*6A,26.05
$GPRMC,053004.000,A,4457.8821,N,01356.1225,E,34.89,99.43,310719,,,A*64,26.05
$GPRMC,053005.000,A,4457.8784,N,01356.1351,E,36.41,124.90,310719,,,A*58,26.05
$GPRMC,053006.000,A,4457.8723,N,01356.1474,E,40.67,126.81,310719,,,A*51,26.05
$GPRMC,053007.000,A,4457.8656,N,01356.1603,E,41.19,127.03,310719,,,A*52,26.05
$GPRMC,053008.000,A,4457.8584,N,01356.1730,E,42.07,131.35,310719,,,A*5E,26.05
$GPRMC,053009.000,A,4457.8508,N,01356.1865,E,45.11,124.57,310719,,,A*54,26.05
$GPRMC,053010.000,A,4457.8440,N,01356.2022,E,48.06,119.19,310719,,,A*56,26.05
$GPRMC,053011.000,A,4457.8377,N,01356.2192,E,50.67,117.59,310719,,,A*5A,26.05
$GPRMC,053012.000,A,4457.8315,N,01356.2370,E,50.00,115.02,310719,,,A*5E,26.05
$GPRMC,053013.000,A,4457.8259,N,01356.2546,E,48.56,113.40,310719,,,A*5F,26.05
$GPRMC,053014.000,A,4457.8207,N,01356.2722,E,48.24,111.43,310719,,,A*57,26.05
$GPRMC,053015.000,A,4457.8160,N,01356.2897,E,47.30,110.66,310719,,,A*59,26.05
$GPRMC,053016.000,A,4457.8114,N,01356.3068,E,47.73,110.34,310719,,,A*50,26.05
$GPRMC,053017.000,A,4457.8072,N,01356.3234,E,43.93,108.57,310719,,,A*5D,26.05
$GPRMC,053018.000,A,4457.8036,N,01356.3392,E,41.24,107.46,310719,,,A*5E,26.05
$GPRMC,053019.000,A,4457.8001,N,01356.3541,E,39.56,108.46,310719,,,A*56,26.05
$GPRMC,053020.000,A,4457.7974,N,01356.3682,E,35.85,105.04,310719,,,A*5D,26.05
$GPRMC,053021.000,A,4457.7946,N,01356.3811,E,32.89,107.30,310719,,,A*57,26.05
$GPRMC,053022.000,A,4457.7911,N,01356.3923,E,31.14,119.15,310719,,,A*59,26.05
$GPRMC,053023.000,A,4457.7859,N,01356.4018,E,30.89,135.54,310719,,,A*5D,26.05
$GPRMC,053024.000,A,4457.7790,N,01356.4089,E,31.43,151.55,310719,,,A*5C,26.05
$GPRMC,053025.000,A,4457.7711,N,01356.4137,E,31.21,159.27,310719,,,A*59,26.05
$GPRMC,053026.000,A,4457.7631,N,01356.4178,E,30.29,161.00,310719,,,A*55,26.05
$GPRMC,053027.000,A,4457.7552,N,01356.4217,E,29.56,160.66,310719,,,A*59,26.05
$GPRMC,053028.000,A,4457.7476,N,01356.4255,E,28.76,160.26,310719,,,A*50,26.05
$GPRMC,053029.000,A,4457.7405,N,01356.4294,E,26.83,157.51,310719,,,A*58,26.05
$GPRMC,053030.000,A,4457.7337,N,01356.4336,E,26.43,154.16,310719,,,A*53,26.05
$GPRMC,053031.000,A,4457.7271,N,01356.4384,E,26.26,151.47,310719,,,A*5A,26.05
$GPRMC,053032.000,A,4457.7208,N,01356.4438,E,26.23,145.30,310719,,,A*57,26.05
$GPRMC,053033.000,A,4457.7146,N,01356.4502,E,28.23,142.24,310719,,,A*5B,26.05
$GPRMC,053034.000,A,4457.7090,N,01356.4587,E,31.32,124.85,310719,,,A*58,26.05
$GPRMC,053035.000,A,4457.7043,N,01356.4704,E,35.55,114.84,310719,,,A*59,26.05
$GPRMC,053036.000,A,4457.7004,N,01356.4838,E,37.97,112.45,310719,,,A*5E,26.05
$GPRMC,053037.000,A,4457.6955,N,01356.4974,E,39.72,121.42,310719,,,A*58,26.05
$GPRMC,053038.000,A,4457.6894,N,01356.5104,E,39.70,126.27,310719,,,A*53,26.05
$GPRMC,053039.000,A,4457.6830,N,01356.5228,E,39.04,125.68,310719,,,A*5A,26.05
$GPRMC,053040.000,A,4457.6767,N,01356.5349,E,37.67,125.12,310719,,,A*59,26.05
