$GPRMC,052624.301,A,4458.8185,N,01356.2287,E,0.09,0.00,310719,,,A*68,26.05
$GPRMC,053909.000,A,4453.8873,N,01354.3336,E,12.64,182.09,310719,,,D*57,26.70
$GPRMC,053910.000,A,4453.8849,N,01354.3330,E,8.45,182.92,310719,,,D*6A,26.70
$GPRMC,053911.000,A,4453.8833,N,01354.3325,E,6.39,183.72,310719,,,D*68,26.70
$GPRMC,053912.000,A,4453.8818,N,01354.3320,E,5.39,184.43,310719,,,D*61,26.70
$GPRMC,053913.000,A,4453.8805,N,01354.3316,E,4.28,185.67,310719,,,D*6F,26.70
$GPRMC,053914.000,A,4453.8797,N,01354.3312,E,2.88,185.67,310719,,,D*64,26.70
$GPRMC,053915.000,A,4453.8788,N,01354.3308,E,2.95,186.80,310719,,,D*66,26.70
$GPRMC,053916.000,A,4453.8778,N,01354.3305,E,3.63,187.95,310719,,,D*6A,26.70
$GPRMC,053917.000,A,4453.8767,N,01354.3301,E,5.08,189.08,310719,,,D*60,26.70
$GPRMC,053918.000,A,4453.8751,N,01354.3292,E,8.35,190.33,310719,,,D*62,26.70
$GPRMC,053919.000,A,4453.8728,N,01354.3277,E,10.16,207.54,310719,,,D*52,26.70
$GPRMC,053920.000,A,4453.8703,N,01354.3250,E,12.29,220.79,310719,,,D*50,27.02
$GPRMC,053921.000,A,4453.8678,N,01354.3212,E,14.07,233.08,310719,,,D*54,27.02
$GPRMC,053922.000,A,4453.8654,N,01354.3164,E,15.73,238.82,310719,,,D*50,27.02
$GPRMC,053923.000,A,4453.8628,N,01354.3113,E,16.91,235.33,310719,,,D*52,27.02
$GPRMC,053924.000,A,4453.8592,N,01354.3061,E,18.39,233.87,310719,,,D*56,27.02
$GPRMC,053925.000,A,4453.8551,N,01354.3026,E,16.49,231.24,310719,,,D*59,27.02
$GPRMC,053926.000,A,4453.8506,N,01354.3008,E,17.81,184.39,310719,,,D*50,27.02
$GPRMC,053927.000,A,4453.8457,N,01354.3013,E,18.14,167.58,310719,,,D*57,27.02
$GPRMC,053928.000,A,4453.8406,N,01354.3030,E,18.53,163.16,310719,,,D*50,27.02
$GPRMC,053929.000,A,4453.8355,N,01354.3046,E,19.84,163.91,310719,,,D*55,27.02
$GPRMC,053930.000,A,4453.8297,N,01354.3049,E,21.58,165.77,310719,,,D*59,27.02
$GPRMC,053931.000,A,4453.8240,N,01354.3032,E,20.51,198.63,310719,,,D*51,27.02
$GPRMC,053932.000,A,4453.8187,N,01354.2999,E,21.42,207.07,310719,,,D*57,27.02
$GPRMC,053933.000,A,4453.8133,N,01354.2955,E,22.87,213.50,310719,,,D*54,27.02
$GPRMC,053934.000,A,4453.8081,N,01354.2901,E,23.74,217.39,310719,,,D*5C,27.02
$GPRMC,053935.000,A,4453.8028,N,01354.2840,E,25.53,219.91,310719,,,D*55,27.02
$GPRMC,053936.000,A,4453.7973,N,01354.2770,E,27.68,223.91,310719,,,D*51,27.02
$GPRMC,053937.000,A,4453.7918,N,01354.2688,E,30.11,228.57,310719,,,D*52,27.02
$GPRMC,053938.000,A,4453.7864,N,01354.2598,E,30.30,230.48,310719,,,D*51,27.02
$GPRMC,053939.000,A,4453.7810,N,01354.2503,E,31.01,231.50,310719,,,D*5A,27.02
$GPRMC,053940.000,A,4453.7755,N,01354.2403,E,32.56,233.04,310719,,,D*59,27.02
$GPRMC,053941.000,A,4453.7700,N,01354.2298,E,33.79,235.24,310719,,,D*54,27.02
$GPRMC,053942.000,A,4453.7648,N,01354.2186,E,33.97,238.29,310719,,,D*56,27.02
$GPRMC,053943.000,A,4453.7598,N,01354.2072,E,34.30,240.11,310719,,,D*5D,27.02
$GPRMC,053944.000,A,4453.7547,N,01354.1954,E,35.00,238.80,310719,,,D*53,27.02
$GPRMC,053945.000,A,4453.7495,N,01354.1835,E,35.54,239.10,310719,,,D*53,27.02
$GPRMC,053946.000,A,4453.7444,N,01354.1715,E,35.71,240.19,310719,,,D*51,27.02
$GPRMC,053947.000,A,4453.7395,N,01354.1593,E,35.71,241.30,310719,,,D*5D,27.02
$GPRMC,053948.000,A,4453.7346,N,01354.1472,E,35.34,240.40,310719,,,D*55,27.02
$GPRMC,053949.000,A,4453.7295,N,01354.1351,E,35.86,239.44,310719,,,D*5E,27.02
$GPRMC,053950.000,A,4453.7242,N,01354.1229,E,35.82,239.53,310719,,,D*50,27.02
$GPRMC,053951.000,A,4453.7191,N,01354.1106,E,36.32,240.18,310719,,,D*5B,27.02
$GPRMC,053952.000,A,4453.7141,N,01354.0984,E,35.68,240.24,310719,,,D*55,27.02
$GPRMC,053953.000,A,4453.7095,N,01354.0866,E,34.38,241.54,310719,,,D*53,27.02
$GPRMC,053954.000,A,4453.7052,N,01354.0749,E,33.39,243.70,310719,,,D*5F,27.02
$GPRMC,053955.000,A,4453.7011,N,01354.0634,E,32.85,244.20,310719,,,D*56,27.02
$GPRMC,053956.000,A,4453.6970,N,01354.0517,E,32.91,245.38,310719,,,D*55,27.02
$GPRMC,053957.000,A,4453.6931,N,01354.0397,E,33.21,248.20,310719,,,D*51,27.02
$GPRMC,053958.000,A,4453.6886,N,01354.0279,E,33.24,243.88,310719,,,D*5E,27.02
$GPRMC,053959.000,A,4453.6843,N,01354.0164,E,32.29,243.55,310719,,,D*55,27.02
$GPRMC,054000.000,A,4453.6800,N,01354.0051,E,31.70,242.80,310719,,,D*51,27.02
$GPRMC,054001.000,A,4453.6760,N,01353.9944,E,30.69,242.59,310719,,,D*57,27.02
$GPRMC,054002.000,A,4453.6721,N,01353.9839,E,30.01,243.54,310719,,,D*58,27.02
$GPRMC,054003.000,A,4453.6683,N,01353.9735,E,29.42,244.18,310719,,,D*53,27.02
$GPRMC,054004.000,A,4453.6646,N,01353.9635,E,28.03,244.62,310719,,,D*55,27.02
$GPRMC,054005.000,A,4453.6608,N,01353.9534,E,28.74,243.25,310719,,,D*58,27.02
$GPRMC,054006.000,A,4453.6570,N,01353.9432,E,28.96,243.67,310719,,,D*5A,27.02
$GPRMC,054007.000,A,4453.6534,N,01353.9329,E,29.19,245.55,310719,,,D*57,27.02
$GPRMC,054008.000,A,4453.6500,N,01353.9224,E,28.77,246.91,310719,,,D*51,27.02
$GPRMC,054009.000,A,4453.6464,N,01353.9114,E,28.96,248.08,310719,,,D*52,27.02
$GPRMC,054010.000,A,4453.6430,N,01353.9003,E,30.43,249.25,310719,,,D*53,27.02
$GPRMC,054011.000,A,4453.6397,N,01353.8889,E,30.63,251.64,310719,,,D*5D,27.02
$GPRMC,054012.000,A,4453.6368,N,01353.8771,E,30.41,253.78,310719,,,D*59,27.02
$GPRMC,054013.000,A,4453.6345,N,01353.8654,E,30.71,256.01,310719,,,D*59,27.02
$GPRMC,054014.000,A,4453.6326,N,01353.8533,E,31.04,257.23,310719,,,D*5B,27.02
$GPRMC,054015.000,A,4453.6308,N,01353.8411,E,31.89,258.65,310719,,,D*5F,27.02
$GPRMC,054016.000,A,4453.6292,N,01353.8286,E,32.61,260.48,310719,,,D*57,27.02
$GPRMC,054017.000,A,4453.6279,N,01353.8157,E,33.97,262.56,310719,,,D*59,27.02
$GPRMC,054018.000,A,4453.6268,N,01353.8024,E,35.08,263.38,310719,,,D*5A,27.02
$GPRMC,054019.000,A,4453.6258,N,01353.7885,E,36.36,264.58,310719,,,D*5B,27.02
$GPRMC,054020.000,A,4453.6249,N,01353.7741,E,37.28,265.15,310719,,,D*50,27.02
$GPRMC,054021.000,A,4453.6242,N,01353.7595,E,37.97,265.83,310719,,,D*5A,27.02
$GPRMC,054022.000,A,4453.6237,N,01353.7445,E,38.83,266.27,310719,,,D*50,27.02
$GPRMC,054023.000,A,4453.6233,N,01353.7291,E,39.40,267.54,310719,,,D*51,27.02
$GPRMC,054024.000,A,4453.6233,N,01353.7136,E,39.46,270.80,310719,,,D*51,27.02
$GPRMC,054025.000,A,4453.6237,N,01353.6980,E,39.69,272.07,310719,,,D*50,27.02
$GPRMC,054026.000,A,4453.6240,N,01353.6822,E,40.03,270.44,310719,,,D*5D,27.02
$GPRMC,054027.000,A,4453.6239,N,01353.6664,E,40.18,268.02,310719,,,D*5F,27.02
$GPRMC,054028.000,A,4453.6232,N,01353.6505,E,41.04,265.62,310719,,,D*58,27.02
$GPRMC,054029.000,A,4453.6221,N,01353.6343,E,41.73,263.75,310719,,,D*5F,27.02
$GPRMC,054030.000,A,4453.6207,N,01353.6180,E,41.71,262.18,310719,,,D*56,27.02
$GPRMC,054031.000,A,4453.6191,N,01353.6017,E,42.41,261.31,310719,,,D*5C,27.02
$GPRMC,054032.000,A,4453.6172,N,01353.5851,E,43.27,260.24,310719,,,D*5F,27.02
$GPRMC,054033.000,A,4453.6152,N,01353.5683,E,43.61,259.79,310719,,,D*5D,27.02
$GPRMC,054034.000,A,4453.6130,N,01353.5513,E,43.86,259.23,310719,,,D*52,27.02
$GPRMC,054035.000,A,4453.6107,N,01353.5345,E,43.87,258.83,310719,,,D*58,27.02
$GPRMC,054036.000,A,4453.6083,N,01353.5175,E,44.23,258.33,310719,,,D*55,27.02
$GPRMC,054037.000,A,4453.6058,N,01353.5004,E,44.19,257.77,310719,,,D*53,27.02
$GPRMC,054038.000,A,4453.6029,N,01353.4834,E,44.32,256.84,310719,,,D*54,27.02
$GPRMC,054039.000,A,4453.5999,N,01353.4663,E,44.64,255.72,310719,,,D*51,27.02
$GPRMC,054040.000,A,4453.5966,N,01353.4492,E,44.89,254.94,310719,,,D*59,27.02
$GPRMC,054041.000,A,4453.5933,N,01353.4321,E,44.85,254.76,310719,,,D*57,27.02
$GPRMC,054042.000,A,4453.5897,N,01353.4149,E,45.35,254.23,310719,,,D*5D,27.02
$GPRMC,054043.000,A,4453.5861,N,01353.3977,E,45.54,253.45,310719,,,D*57,27.02
$GPRMC,054044.000,A,4453.5824,N,01353.3805,E,45.54,252.68,310719,,,D*5B,27.02
$GPRMC,054045.000,A,4453.5785,N,01353.3633,E,45.67,252.17,310719,,,D*5D,27.02
$GPRMC,054046.000,A,4453.5744,N,01353.3460,E,45.83,251.24,310719,,,D*5E,27.02
$GPRMC,054047.000,A,4453.5703,N,01353.3287,E,46.33,251.03,310719,,,D*5E,27.02
$GPRMC,054048.000,A,4453.5661,N,01353.3118,E,44.95,250.67,310719,,,D*5C,27.02
$GPRMC,054049.000,A,4453.5616,N,01353.2952,E,45.60,249.05,310719,,,D*5D,27.02
$GPRMC,054050.000,A,4453.5570,N,01353.2788,E,45.52,248.51,310719,,,D*5E,27.02
$GPRMC,054051.000,A,4453.5522,N,01353.2624,E,45.41,247.89,310719,,,D*57,27.02
$GPRMC,054052.000,A,4453.5473,N,01353.2460,E,45.04,247.27,310719,,,D*56,27.02
$GPRMC,054053.000,A,4453.5423,N,01353.2298,E,44.99,246.86,310719,,,D*5C,27.02
$GPRMC,054054.000,A,4453.5372,N,01353.2140,E,44.04,245.87,310719,,,D*58,27.02
$GPRMC,054055.000,A,4453.5320,N,01353.1987,E,43.12,244.02,310719,,,D*52,27.02
$GPRMC,054056.000,A,4453.5267,N,01353.1837,E,42.67,242.39,310719,,,D*54,27.02
$GPRMC,054057.000,A,4453.5212,N,01353.1692,E,41.81,242.10,310719,,,D*56,27.02
$GPRMC,054058.000,A,4453.5157,N,01353.1550,E,41.09,241.79,310719,,,D*5A,26.70
$GPRMC,054059.000,A,4453.5105,N,01353.1411,E,39.65,242.39,310719,,,D*5A,27.02
$GPRMC,054100.000,A,4453.5056,N,01353.1277,E,38.24,242.76,310719,,,D*59,26.70
$GPRMC,054101.000,A,4453.5008,N,01353.1148,E,37.10,242.35,310719,,,D*53,26.70
$GPRMC,054102.000,A,4453.4958,N,01353.1024,E,36.35,239.91,310719,,,D*52,27.02
$GPRMC,054103.000,A,4453.4910,N,01353.0904,E,34.50,240.57,310719,,,D*50,27.02
$GPRMC,054104.000,A,4453.4865,N,01353.0793,E,31.69,239.17,310719,,,D*51,27.02
$GPRMC,054105.000,A,4453.4822,N,01353.0690,E,30.33,238.46,310719,,,D*5A,27.02
$GPRMC,054106.000,A,4453.4784,N,01353.0596,E,26.13,239.88,310719,,,D*59,26.70
$GPRMC,054107.000,A,4453.4752,N,01353.0516,E,22.03,239.63,310719,,,D*5B,27.02
$GPRMC,054108.000,A,4453.4735,N,01353.0444,E,18.86,252.38,310719,,,D*54,27.02
$GPRMC,054109.000,A,4453.4730,N,01353.0374,E,18.08,272.89,310719,,,D*5A,27.02
$GPRMC,054110.000,A,4453.4731,N,01353.0304,E,17.82,270.63,310719,,,D*5F,27.02
$GPRMC,054111.000,A,4453.4715,N,01353.0237,E,18.59,242.11,310719,,,D*54,27.02
$GPRMC,054112.000,A,4453.4683,N,01353.0182,E,17.93,220.02,310719,,,D*5B,27.02
$GPRMC,054113.000,A,4453.4640,N,01353.0143,E,19.57,210.05,310719,,,D*5A,27.02
$GPRMC,054114.000,A,4453.4597,N,01353.0096,E,21.14,226.76,310719,,,D*50,27.02
$GPRMC,054115.000,A,4453.4563,N,01353.0030,E,22.37,239.12,310719,,,D*58,27.02
$GPRMC,054116.000,A,4453.4532,N,01352.9953,E,23.96,242.73,310719,,,D*5A,27.02
$GPRMC,054117.000,A,4453.4499,N,01352.9868,E,26.17,241.45,310719,,,D*58,27.02
$GPRMC,054118.000,A,4453.4462,N,01352.9780,E,27.05,239.33,310719,,,D*56,27.02
$GPRMC,054119.000,A,4453.4422,N,01352.9688,E,28.61,239.49,310719,,,D*5A,27.02
$GPRMC,054120.000,A,4453.4377,N,01352.9587,E,32.04,237.98,310719,,,D*51,27.02
$GPRMC,054121.000,A,4453.4329,N,01352.9476,E,34.45,238.39,310719,,,D*53,27.02
$GPRMC,054122.000,A,4453.4278,N,01352.9358,E,36.96,238.51,310719,,,D*5C,27.02
$GPRMC,054123.000,A,4453.4226,N,01352.9232,E,39.10,239.50,310719,,,D*5A,27.02
$GPRMC,054124.000,A,4453.4169,N,01352.9093,E,43.25,239.64,310719,,,D*50,27.02
$GPRMC,054125.000,A,4453.4107,N,01352.8940,E,46.96,240.18,310719,,,D*57,27.02
$GPRMC,054126.000,A,4453.4042,N,01352.8774,E,50.55,240.64,310719,,,D*5E,27.02
$GPRMC,054127.000,A,4453.3971,N,01352.8597,E,53.33,241.06,310719,,,D*58,27.02
$GPRMC,054128.000,A,4453.3899,N,01352.8415,E,53.16,241.13,310719,,,D*58,27.02
$GPRMC,054129.000,A,4453.3825,N,01352.8234,E,52.27,241.45,310719,,,D*5B,27.02
$GPRMC,054130.000,A,4453.3755,N,01352.8055,E,51.26,241.94,310719,,,D*50,27.02
$GPRMC,054131.000,A,4453.3685,N,01352.7879,E,50.56,241.95,310719,,,D*53,27.02
$GPRMC,054132.000,A,4453.3617,N,01352.7706,E,49.90,241.41,310719,,,D*57,27.02
$GPRMC,054133.000,A,4453.3547,N,01352.7536,E,49.39,241.09,310719,,,D*5E,27.02
$GPRMC,054134.000,A,4453.3480,N,01352.7367,E,48.71,241.18,310719,,,D*5C,27.02
$GPRMC,054135.000,A,4453.3414,N,01352.7200,E,48.31,240.87,310719,,,D*53,27.02
$GPRMC,054136.000,A,4453.3348,N,01352.7034,E,48.20,240.42,310719,,,D*52,27.02
$GPRMC,054137.000,A,4453.3280,N,01352.6868,E,48.81,240.24,310719,,,D*5D,27.02
$GPRMC,054138.000,A,4453.3211,N,01352.6704,E,48.52,239.88,310719,,,D*59,27.02
$GPRMC,054139.000,A,4453.3141,N,01352.6542,E,48.05,239.39,310719,,,D*56,27.02
$GPRMC,054140.000,A,4453.3072,N,01352.6379,E,48.05,238.95,310719,,,D*50,27.02
$GPRMC,054141.000,A,4453.3003,N,01352.6218,E,48.14,238.93,310719,,,D*57,27.02
$GPRMC,054142.000,A,4453.2932,N,01352.6058,E,48.25,237.56,310719,,,D*5C,27.02
$GPRMC,054143.000,A,4453.2860,N,01352.5899,E,48.07,237.01,310719,,,D*5F,27.02
$GPRMC,054144.000,A,4453.2789,N,01352.5743,E,48.05,236.96,310719,,,D*55,27.02
$GPRMC,054145.000,A,4453.2718,N,01352.5588,E,47.12,236.74,310719,,,D*5C,27.02
$GPRMC,054146.000,A,4453.2645,N,01352.5434,E,46.80,235.98,310719,,,D*5B,27.02
$GPRMC,054147.000,A,4453.2573,N,01352.5283,E,46.16,236.03,310719,,,D*58,27.02
$GPRMC,054148.000,A,4453.2502,N,01352.5133,E,45.95,235.96,310719,,,D*5E,27.02
$GPRMC,054149.000,A,4453.2431,N,01352.4984,E,45.94,235.72,310719,,,D*50,27.02
$GPRMC,054150.000,A,4453.2361,N,01352.4838,E,45.59,235.85,310719,,,D*55,27.02
$GPRMC,054151.000,A,4453.2289,N,01352.4691,E,45.48,235.17,310719,,,D*55,27.02
$GPRMC,054152.000,A,4453.2217,N,01352.4548,E,43.84,233.79,310719,,,D*5E,27.02
$GPRMC,054153.000,A,4453.2144,N,01352.4413,E,42.66,231.73,310719,,,D*50,27.02
$GPRMC,054154.000,A,4453.2066,N,01352.4286,E,43.20,226.99,310719,,,D*5D,27.02
$GPRMC,054155.000,A,4453.1983,N,01352.4166,E,43.45,224.00,310719,,,D*51,27.02
$GPRMC,054156.000,A,4453.1895,N,01352.4053,E,42.70,220.99,310719,,,D*50,27.02
$GPRMC,054157.000,A,4453.1806,N,01352.3946,E,42.00,219.74,310719,,,D*5F,27.02
$GPRMC,054158.000,A,4453.1715,N,01352.3843,E,41.61,218.69,310719,,,D*50,27.02
$GPRMC,054159.000,A,4453.1625,N,01352.3741,E,41.55,218.38,310719,,,D*5D,27.02
$GPRMC,054200.000,A,4453.1535,N,01352.3641,E,41.15,218.07,310719,,,D*59,27.02
$GPRMC,054201.000,A,4453.1446,N,01352.3541,E,40.97,217.74,310719,,,D*5E,27.02
$GPRMC,054202.000,A,4453.1357,N,01352.3443,E,40.53,217.87,310719,,,D*5D,27.02
$GPRMC,054203.000,A,4453.1269,N,01352.3346,E,40.55,217.74,310719,,,D*58,27.02
$GPRMC,054204.000,A,4453.1183,N,01352.3252,E,40.31,217.88,310719,,,D*5D,27.02
$GPRMC,054205.000,A,4453.1102,N,01352.3163,E,35.67,217.81,310719,,,D*5C,27.02
$GPRMC,054206.000,A,4453.1025,N,01352.3080,E,34.35,217.62,310719,,,D*5C,27.02
$GPRMC,054207.000,A,4453.0953,N,01352.3003,E,30.98,217.31,310719,,,D*5A,27.02
$GPRMC,054208.000,A,4453.0889,N,01352.2934,E,27.25,217.22,310719,,,D*5D,27.02
$GPRMC,054209.000,A,4453.0833,N,01352.2874,E,24.00,217.22,310719,,,D*5C,27.02
$GPRMC,054210.000,A,4453.0786,N,01352.2821,E,20.90,217.63,310719,,,D*5D,27.02
$GPRMC,054211.000,A,4453.0746,N,01352.2770,E,19.64,227.71,310719,,,D*5A,27.02
$GPRMC,054212.000,A,4453.0722,N,01352.2709,E,18.19,251.81,310719,,,D*50,27.02
$GPRMC,054213.000,A,4453.0704,N,01352.2644,E,17.73,248.64,310719,,,D*5D,27.02
$GPRMC,054214.000,A,4453.0675,N,01352.2590,E,17.76,223.68,310719,,,D*53,27.02
$GPRMC,054215.000,A,4453.0634,N,01352.2558,E,17.30,195.89,310719,,,D*50,27.02
$GPRMC,054216.000,A,4453.0584,N,01352.2544,E,19.71,189.89,310719,,,D*50,27.02
$GPRMC,054217.000,A,4453.0535,N,01352.2526,E,19.35,205.60,310719,,,D*5F,27.02
$GPRMC,054218.000,A,4453.0488,N,01352.2487,E,21.35,217.15,310719,,,D*57,27.02
$GPRMC,054219.000,A,4453.0439,N,01352.2437,E,23.93,218.27,310719,,,D*57,27.02
$GPRMC,054220.000,A,4453.0385,N,01352.2379,E,26.26,218.08,310719,,,D*56,27.02
$GPRMC,054221.000,A,4453.0326,N,01352.2314,E,28.30,217.96,310719,,,D*54,27.02
$GPRMC,054222.000,A,4453.0263,N,01352.2245,E,29.47,217.89,310719,,,D*5D,27.02
$GPRMC,054223.000,A,4453.0197,N,01352.2175,E,30.06,217.71,310719,,,D*5E,27.02
$GPRMC,054224.000,A,4453.0130,N,01352.2102,E,31.53,218.01,310719,,,D*5D,27.02
$GPRMC,054225.000,A,4453.0060,N,01352.2025,E,33.12,218.30,310719,,,D*59,27.02
$GPRMC,054226.000,A,4452.9986,N,01352.1944,E,34.60,218.00,310719,,,D*5F,27.02
$GPRMC,054227.000,A,4452.9909,N,01352.1859,E,35.22,218.55,310719,,,D*53,27.02
$GPRMC,054228.000,A,4452.9831,N,01352.1773,E,35.74,218.15,310719,,,D*56,27.02
$GPRMC,054229.000,A,4452.9752,N,01352.1686,E,35.99,218.17,310719,,,D*57,27.02
$GPRMC,054230.000,A,4452.9674,N,01352.1598,E,36.53,219.00,310719,,,D*54,27.02
$GPRMC,054231.000,A,4452.9596,N,01352.1510,E,35.83,219.88,310719,,,D*54,27.02
$GPRMC,054232.000,A,4452.9519,N,01352.1417,E,36.41,222.20,310719,,,D*51,27.02
$GPRMC,054233.000,A,4452.9442,N,01352.1314,E,39.35,227.03,310719,,,D*53,27.02
$GPRMC,054234.000,A,4452.9373,N,01352.1196,E,40.15,233.26,310719,,,D*57,27.02
$GPRMC,054235.000,A,4452.9309,N,01352.1064,E,41.56,237.34,310719,,,D*56,27.02
$GPRMC,054236.000,A,4452.9249,N,01352.0925,E,41.31,239.96,310719,,,D*5A,27.02
$GPRMC,054237.000,A,4452.9192,N,01352.0786,E,40.35,240.24,310719,,,D*5B,27.02
$GPRMC,054238.000,A,4452.9136,N,01352.0651,E,39.86,239.32,310719,,,D*5E,27.02
$GPRMC,054239.000,A,4452.9079,N,01352.0520,E,38.80,239.07,310719,,,D*51,27.02
$GPRMC,054240.000,A,4452.9024,N,01352.0395,E,39.20,238.43,310719,,,D*55,27.02
$GPRMC,054241.000,A,4452.8973,N,01352.0278,E,33.80,238.43,310719,,,D*5C,27.02
$GPRMC,054242.000,A,4452.8924,N,01352.0168,E,31.96,238.91,310719,,,D*55,27.02
$GPRMC,054243.000,A,4452.8878,N,01352.0061,E,31.62,239.11,310719,,,D*56,27.02
$GPRMC,054244.000,A,4452.8831,N,01351.9955,E,31.60,239.36,310719,,,D*5F,27.02
$GPRMC,054245.000,A,4452.8787,N,01351.9852,E,30.73,239.92,310719,,,D*57,27.02
$GPRMC,054246.000,A,4452.8747,N,01351.9754,E,28.60,240.11,310719,,,D*5F,27.02
$GPRMC,054247.000,A,4452.8708,N,01351.9661,E,26.92,239.36,310719,,,D*5A,27.02
$GPRMC,054248.000,A,4452.8674,N,01351.9574,E,24.76,240.88,310719,,,D*5B,27.02
$GPRMC,054249.000,A,4452.8643,N,01351.9490,E,22.52,241.47,310719,,,D*57,27.02
$GPRMC,054250.000,A,4452.8623,N,01351.9411,E,20.77,255.64,310719,,,D*51,27.02
$GPRMC,054251.000,A,4452.8613,N,01351.9338,E,18.34,265.03,310719,,,D*51,27.02
$GPRMC,054252.000,A,4452.8612,N,01351.9274,E,14.84,272.24,310719,,,D*5E,27.02
$GPRMC,054253.000,A,4452.8616,N,01351.9224,E,11.76,279.59,310719,,,D*57,27.02
$GPRMC,054254.000,A,4452.8625,N,01351.9194,E,7.97,288.79,310719,,,D*6C,27.02
$GPRMC,054255.000,A,4452.8632,N,01351.9175,E,5.00,289.57,310719,,,D*65,27.02
$GPRMC,054256.000,A,4452.8634,N,01351.9162,E,2.46,289.57,310719,,,D*63,27.02
$GPRMC,054257.000,A,4452.8635,N,01351.9158,E,0.05,289.57,310719,,,D*6F,27.02
$GPRMC,054258.000,A,4452.8636,N,01351.9158,E,0.03,289.57,310719,,,D*65,27.02
$GPRMC,054259.000,A,4452.8638,N,01351.9156,E,0.07,289.57,310719,,,D*60,27.02
$GPRMC,054300.000,A,4452.8641,N,01351.9149,E,0.32,289.57,310719,,,D*6B,27.34
$GPRMC,054301.000,A,4452.8646,N,01351.9128,E,7.55,290.89,310719,,,D*67,27.34
$GPRMC,054302.000,A,4452.8663,N,01351.9084,E,15.95,299.77,310719,,,D*53,27.34
$GPRMC,054303.000,A,4452.8693,N,01351.9021,E,22.57,305.63,310719,,,D*59,27.34
$GPRMC,054304.000,A,4452.8739,N,01351.8936,E,30.53,308.47,310719,,,D*5D,27.34
$GPRMC,054305.000,A,4452.8790,N,01351.8831,E,32.43,303.01,310719,,,D*53,27.34
$GPRMC,054306.000,A,4452.8831,N,01351.8706,E,36.99,287.71,310719,,,D*56,27.02
$GPRMC,054307.000,A,4452.8848,N,01351.8561,E,38.28,271.06,310719,,,D*57,27.34
$GPRMC,054308.000,A,4452.8838,N,01351.8414,E,37.58,259.40,310719,,,D*5C,27.34
$GPRMC,054309.000,A,4452.8811,N,01351.8277,E,36.46,249.90,310719,,,D*57,27.34
$GPRMC,054310.000,A,4452.8756,N,01351.8158,E,35.95,229.16,310719,,,D*58,27.02
$GPRMC,054311.000,A,4452.8677,N,01351.8073,E,36.16,207.82,310719,,,D*5A,27.02
$GPRMC,054312.000,A,4452.8582,N,01351.8023,E,35.73,194.40,310719,,,D*52,27.02
$GPRMC,054313.000,A,4452.8484,N,01351.8002,E,34.49,184.12,310719,,,D*59,27.02
$GPRMC,054314.000,A,4452.8389,N,01351.8006,E,33.95,173.17,310719,,,D*5B,27.02
$GPRMC,054315.000,A,4452.8300,N,01351.8044,E,32.94,154.25,310719,,,D*59,27.02
$GPRMC,054316.000,A,4452.8222,N,01351.8112,E,32.21,142.34,310719,,,D*50,27.02
$GPRMC,054317.000,A,4452.8157,N,01351.8196,E,31.47,133.10,310719,,,D*5F,27.02
$GPRMC,054318.000,A,4452.8107,N,01351.8292,E,29.94,119.01,310719,,,D*5D,27.02
$GPRMC,054319.000,A,4452.8074,N,01351.8399,E,29.35,107.75,310719,,,D*54,27.02
$GPRMC,054320.000,A,4452.8051,N,01351.8505,E,27.98,108.32,310719,,,D*5F,27.02
$GPRMC,054321.000,A,4452.8021,N,01351.8604,E,27.46,117.99,310719,,,D*57,27.02
$GPRMC,054322.000,A,4452.7980,N,01351.8692,E,27.20,129.46,310719,,,D*59,27.02
$GPRMC,054323.000,A,4452.7924,N,01351.8767,E,28.55,141.88,310719,,,D*5C,27.02
